User-agent: *
Disallow: /403.php
Disallow: /404.php
Disallow: /500.html
Disallow: /admin_list_bans.php
Disallow: /admin_list_bars.php
Disallow: /admin_list_comments.php
Disallow: /admin_list_users.php
Disallow: /admin_show_log.php
Disallow: /bar_data.php
Disallow: /bar_map.php
Disallow: /bar_photos.php
Disallow: /code_license.html
Disallow: /legal.html
Disallow: /list_discarded.php
Disallow: /list_queued.php
Disallow: /user_bars_sended.php
Disallow: /user_bars_voted.php
Disallow: /user_comments.php
Disallow: /user_edit.php
Disallow: /user_login.php
Disallow: /user_logout.php
Disallow: /user_pass_recover.php
Disallow: /user_register.php
Disallow: /user_validate.php
Disallow: /user.php
Disallow: /user

